Age,Ht,TailLn,HairLn,BangLn,Reach,EarLobes,Class
31.4,151.8,12.6,10.8,5.9,153.4,1,Assam
37.5,162.3,11.9,11.1,5.7,166.7,1,Assam
73.5,138.3,18.9,7.8,5.8,142.6,0,Bhuttan
54.2,150.1,17.7,12.0,7.6,151.4,1,Assam
26.1,146.8,15.2,8.9,8.5,149.7,1,Assam
45.9,142.5,13.9,9.3,5.6,151.7,0,Bhuttan
38.7,139.5,13.1,6.8,5.7,135.3,1,Assam
57.5,148.3,18.4,9.6,3.1,152.1,0,Bhuttan
42.3,151.6,15.9,8.6,7.5,155.1,0,Assam
35.0,140.4,4.1,8.7,7.9,144.8,1,Assam
47.2,150.9,9.3,5.2,5.4,156.0,0,Bhuttan
37.1,160.4,16.7,7.5,6.0,162.6,1,Assam
51.2,121.7,13.5,6.6,5.8,125.5,1,Bhuttan
45.8,135.3,14.2,9.1,4.8,139.5,1,Bhuttan
43.4,122.7,13.3,8.6,7.6,128.4,1,Bhuttan
64.9,141.1,18.7,9.0,3.7,145.6,0,Bhuttan
73.1,146.5,8.4,12.3,5.2,149.5,0,Bhuttan
49.6,141.6,22.0,9.6,4.9,148.2,0,Assam
55.9,147.3,8.1,11.5,7.6,150.3,0,Assam
64.7,146.0,16.5,8.1,4.0,152.9,0,Bhuttan
81.4,163.9,10.9,8.8,4.7,167.4,0,Bhuttan
51.1,131.7,14.2,6.4,5.3,140.2,1,Bhuttan
69.2,143.4,15.4,11.1,5.7,150.6,0,Bhuttan
28.9,133.2,3.9,8.5,7.4,135.0,1,Assam
31.0,148.1,19.3,8.7,8.7,148.3,1,Bhuttan
44.8,146.8,23.0,6.2,7.3,152.0,1,Assam
37.8,156.9,15.6,9.7,6.6,156.6,1,Assam
26.3,158.6,5.3,7.0,8.3,162.5,1,Assam
48.2,145.9,19.1,8.8,7.3,153.7,1,Bhuttan
59.2,147.7,19.7,9.4,6.7,153.7,1,Bhuttan
33.8,131.8,12.2,9.9,6.3,136.3,0,Bhuttan
57.8,113.6,13.3,10.7,5.1,117.2,0,Bhuttan
41.8,139.2,22.9,9.8,6.4,141.8,0,Assam
40.2,145.4,12.8,7.9,7.5,143.8,1,Assam
40.1,142.0,13.1,9.2,6.6,143.1,1,Assam
51.9,151.9,14.0,8.5,7.5,151.8,0,Assam
46.0,141.1,12.4,7.2,5.5,148.4,0,Bhuttan
47.5,151.5,18.9,9.0,5.2,155.1,1,Bhuttan
40.0,154.3,14.6,10.6,6.4,160.2,1,Assam
42.7,163.8,23.3,11.0,7.1,169.3,1,Assam
33.7,163.9,14.4,10.4,8.1,162.5,1,Assam
45.5,141.3,11.5,7.0,6.5,140.5,1,Assam
48.9,139.8,7.1,9.5,4.2,145.7,0,Bhuttan
47.0,153.1,23.7,6.9,6.1,157.1,1,Bhuttan
